Title,Titre,ID
Figure A-1: Baseline Disturbances in Regional Study Area – Sheet 1 of 12  ,Figure A-1 : Perturbations de référence dans la zone d’étude régionale - Feuille 1 sur 12  ,3892359_150
Figure A-2: Baseline Disturbances in Regional Study Area – Sheet 2 of 12,Figure A-2 : Perturbations de référence dans la zone d’étude régionale - Feuille 2 sur 12,3892359_151
Figure A-3: Baseline Disturbances in Regional Study Area – Sheet 3 of 12,Figure A-3 : Perturbations de référence dans la zone d’étude régionale - Feuille 3 sur 12,3892359_152
Figure A-4: Baseline Disturbances in Regional Study Area – Sheet 4 of 12,Figure A-4 : Perturbations de référence dans la zone d’étude régionale - Feuille 4 sur 12,3892359_153
Figure A-5: Baseline Disturbances in Regional Study Area – Sheet 5 of 12,Figure A-5 : Perturbations de référence dans la zone d’étude régionale - Feuille 5 sur 12,3892359_154
Figure A-6: Baseline Disturbances in Regional Study Area – Sheet 6 of 12,Figure A-6 : Perturbations de référence dans la zone d’étude régionale - Feuille 6 sur 12,3892359_155
Figure A-7: Baseline Disturbances in Regional Study Area – Sheet 7 of 12,Figure A-7 : Perturbations de référence dans la zone d’étude régionale - Feuille 7 sur 12,3892359_156
Figure A-8: Baseline Disturbances in Regional Study Area – Sheet 8 of 12,Figure A-8 : Perturbations de référence dans la zone d’étude régionale - Feuille 8 sur 12,3892359_157
Figure A-9: Baseline Disturbances in Regional Study Area – Sheet 9 of 12,Figure A-9 : Perturbations de référence dans la zone d’étude régionale - Feuille 9 sur 12,3892359_158
Figure A-10: Baseline Disturbances in Regional Study Area – Sheet 10 of 12,Figure A-10 : Perturbations de référence dans la zone d’étude régionale - Feuille 10 sur 12,3892359_159
Figure A-11: Baseline Disturbances in Regional Study Area – Sheet 11 of 12,Figure A-11 : Perturbations de référence dans la zone d’étude régionale - Feuille 11 sur 12,3892359_160
Figure A-12: Baseline Disturbances in Regional Study Area – Sheet 12 of 12 ,Figure A-12 : Perturbations de référence dans la zone d’étude régionale - Feuille 12 sur 12 ,3892359_161
Figure 1.  Proposed  South Peace Pipeline Project and stream crossing locations - south. ,Figure 1. Projet de pipeline South Peace proposé et emplacements des franchissements de cours d’eau – Sud ,500630_4
Figure 2.  Proposed  South Peace Pipeline Project and stream crossing locations - north. ,Figure 2. Projet de pipeline South Peace proposé et emplacements des franchissements de cours d’eau – Nord ,500630_5
Figure 9:  Surficial Geology in the General Area of the Proposed Pouce Coupe River Crossing (by GVM Geological Consultants) (Background is a 2007 aerial photograph.) (See Appendix 1 for a Terrain Legend)  ,Figure 9 : Géologie des dépôts meubles dans la zone générale du franchissement proposé de la rivière Pouce Coupé (par GVM Geological Consultants) (l’arrière-plan est une photo aérienne de 2007.) (Voir l’annexe 1 pour une légende du terrain)  ,555078_14
Figure 1 Groundbirch Pipeline Project Proposed Route - Alberta ,Figure 1 Tracé proposé pour le projet pipelinier Groundbirch - Alberta ,555099_25
Figure 1 Regional Overview of the Horn River Mainline Project ,Figure 1 Aperçu régional du projet de canalisation principale Horn River ,600509_28
Figure 1 Regional Location for the Proposed NGTL Horn River Mainline.  ,Figure 1 Emplacement régional de la canalisation principale Horn River proposée de NGTL.  ,600731_17
"Figure 3: Michael J. Asch 1981. Slavey. Handbook of North American Indians, Vol.6, Subarctic. Published by the Smithonian Institution, Washington D.C.   P. 338.","Figure 3 : Michael J. Asch 1981. Slavey. Handbook of North American Indians, Vol.6, Subarctic. Published by the Smithonian Institution, Washington D.C.   P. 338.",600881_29
Figure 4:  Patrick Moore and Angela Wheelock 1990 (editors). Wolverine Myths and Visions: Dene Traditions from Northern Alberta. Edmonton: University of Alberta Press. P. xv.,Figure 4 : Patrick Moore et Angela Wheelock 1990 (éditeurs). Wolverine Myths and Visions : Dene Traditions from Northern Alberta. Edmonton : University of Alberta Press. P. xv.,600881_30
Figure 11A-1 Pathways of Effects Summary – Fisheries and Oceans Canada ,Figure 11A-1 Résumé des parcours des effets – Pêches et Océans Canada ,620226_10
Figure 11A-11 Pathways of Effects – Structure Removal ,Figure 11A-11 Parcours des effets – Enlèvement de la structure ,620226_20
Figure 12-1: Locations of contiguous and non contiguous ROW locations for the ,Figure 12-1 : Emplacements des emprises contiguës et non contiguës pour ,684447_4
Figure A-1 BC MOE Kyklo Creek Section Area (40 km by 60 km) ,Figure A-Tronçon Kyklo Creek MOE C.-B. (40 km sur 60 km) ,684453_53
Figure 12-1: Locations of Contiguous and Non-Contiguous ROW for the  Komie North Section ,Figure 12-1 : Emplacements des emprises contiguës et non contiguës pour le tronçon Komie Nord ,729133_4
Figure 12-2: Locations of Contiguous and Non-Contiguous ROW for the  Chinchaga Section ,Figure 12-2 : Emplacements des emprises contiguës et non contiguës pour le tronçon Chinchaga ,729133_5
Figure D.9: Frequency of Modelled Pasquill-Gifford Stability Classes for Edmonton ,Figure D.9 : Fréquence des classes de stabilité Pasquill-Gifford modélisées pour Edmonton ,2393386_32
Figure D.10: Frequency of Modelled Pasquill-Gifford Stability Classes for Kamloops ,Figure D.10 : Fréquence des classes de stabilité Pasquill-Gifford modélisées pour Kamloops ,2393386_33
Figure D.11: Frequency of Modelled Pasquill-Gifford Stability Classes for Sumas  ,Figure D.11 : Fréquence des classes de stabilité Pasquill-Gifford modélisées pour Sumas  ,2393386_34
"Figure D.13: Modelled Wind Fields at 10 m Above Ground Level During Unstable, Neutral, and Stable Conditions at Edmonton",Figure D.13 : Champs de vent modélisés à 10 m au-dessus du sol en période d’instabilité,2393386_36
"Figure D.14: Modelled Wind Fields at 10 m Above Ground Level During Unstable, Neutral, and Stable Conditions at Kamloops",Figure D.14 : Champs de vent modélisés à 10 m au-dessus du sol en période d’instabilité,2393386_37
"Figure D.15: Modelled Wind Fields at 10 m Above Ground Level During Unstable, Neutral, and Stable Conditions at Sumas",Figure D.15 : Champs de vent modélisés à 10 m au-dessus du sol en période d’instabilité,2393386_38
"Figure D.16: Modelled Wind Fields at 10 m Above Ground Level During Unstable, Neutral, and Stable Conditions at Burnaby",Figure D.16 : Champs de vent modélisés à 10 m au-dessus du sol en période d’instabilité,2393386_39
"Figure D.17: Modelled Mixing Heights at Edmonton (Contour Lines, Labels in m) Overlaid on Top of Land Cover Characterization During Unstable, Neutral, and Stable Atmospheric Conditions","Figure D.17 : Hauteurs de mélange modélisées à Edmonton (lignes de contour, étiqueter en m) superposé au-dessus de la charactérisation de la couverture terrestre en périodes atmosphériques instables, neutres et stables",2393386_41
"Figure D.18: Modelled Mixing heights at Kamloops (Contour Lines, labels in m) Overlaid on Top of Land Cover Characterization During Unstable, Neutral, and Stable Atmospheric Conditions","Figure D.18 : Hauteurs de mélange modélisées à Kamloops (lignes de contour, étiqueter en m) superposé au-dessus de la charactérisation de la couverture terrestre en périodes atmosphériques instables, neutres et stables",2393386_42
"Figure D.19: Modelled Mixing Heights at Sumas (Contour Lines, labels in m) Overlaid on Top of Land Cover Characterization During Unstable, Neutral, and Stable Atmospheric Conditions","Figure D.19 : Hauteurs de mélange modélisées à Sumas (lignes de contour, étiqueter en m) superposé au-dessus de la charactérisation de la couverture terrestre en périodes atmosphériques instables, neutres et stables",2393386_43
"Figure D.20: Modelled Mixing Heights at Burnaby (Contour Lines, labels in m) Overlaid on Top of Land Cover Characterization During Unstable, Neutral, and Stable Atmospheric Conditions","Figure D.20 : Hauteurs de mélange modélisées à Edmonton (lignes de contour, étiqueter en m) superposé au-dessus de la charactérisation de la couverture terrestre en périodes atmosphériques instables, neutres et stables",2393386_44
Figure D.21: Diurnal Variation of Modelled Mixing Heights at Edmonton ,Figure D.21 : Variation diurne des hauteurs de mélange modélisées à Edmonton ,2393386_45
Figure D.22: Diurnal Variation of Modelled Mixing Heights at Kamloops ,Figure D.22 : Variation diurne des hauteurs de mélange modélisées à Kamloops ,2393386_46
Figure D.23: Diurnal Variation of Modelled Mixing Heights at Sumas ,Figure D.23 : Variation diurne des hauteurs de mélange modélisées à Sumas ,2393386_47
Figure D.25: Monthly Distribution of Modelled Precipitation at Edmonton  ,Figure D.25 : Distribution mensuelle des précipitations modélisées à Edmonton  ,2393386_49
Figure D.26: Comparison of Modelled Precipitation at Edmonton East with 2002-2006 Observations ,Figure D.26 : Comparaison des précipitations modélisées à Edmonton-Est avec les observations de 2002 à 2006 ,2393386_50
Figure D.27: Monthly Distribution of Modelled Precipitation at Kamloops  ,Figure D.27 : Distribution mensuelle des hauteurs de mélange modélisées à Kamloops  ,2393386_51
Figure D.28: Comparison of Modelled Precipitation with 2011 Observations and Climate Normal at Kamloops Airport   ,Figure D.28 : Comparaison des précipitations modélisées avec les observations de 2011 et la normale climatique à l’aéroport de Kamloops   ,2393386_52
Figure D.29: Monthly Distribution of Modelled Precipitation at Sumas  ,Figure D.29 : Distribution mensuelle des précipitations modélisées à Sumas  ,2393386_53
Figure D.30: Comparison of Modelled Precipitation with 2011 Observations and Climate Normal at Abbotsford Airport  ,Figure D.30 : Comparaison des précipitations modélisées avec les observations de 2011 et la normale climatique à l’aéroport d’Abbotsford  ,2393284_1
Figure D.32: Comparison of Modelled Precipitation at Burmount with 2011 Observations and Climate Normal at Vancouver International Airport  ,Figure D.32 : Comparaison des précipitations modélisées à Burmount avec les observations de 2011 et la normale climatique à l’aéroport international de Vancouver  ,2393284_3
Figure E 1: Seasonal Variation of 24-Hour PM10 Concentrations (µg/m3) at Edmonton South  ,Figure E 1 : Variation saisonnière des concentrations de PM10 sur 24 heures (µg/m3) à Edmonton Sud  ,2393284_8
Figure E 3:  Seasonal Variation of 24-Hour PM10 Concentrations (µg/m3) at Edmonton Northwest ,Figure E 3 : Variation saisonnière des concentrations de PM10 sur 24 heures (µg/m3) à Edmonton Nord-Ouest ,2393284_9
Figure E 5:  Seasonal Variation of 1-Hour PM2.5 Concentrations (µg/m3) at Edmonton East ,"Figure E 5 : Variation saisonnière des concentrations de PM2,5 sur une heure (µg/m3) à Edmonton Est ",2393284_10
Figure E 7:  Seasonal Variation of 1-Hour PM2.5 Concentrations (µg/m3) at Edmonton Central ,Figure E 7 : Variation saisonnière des concentrations de PM2.5 sur une heure (µg/m3) à Edmonton Centre ,2393284_11
Figure E 9:  Seasonal Variation of 1-Hour PM2.5 Concentrations (µg/m3) at Edmonton McIntyre ,Figure E 9 : Variation saisonnière des concentrations de PM2.5 sur une heure (µg/m3) à Edmonton McIntyre ,2393284_12
Figure E 11: Seasonal Variation of 1-Hour PM2.5 Concentrations (µg/m3) at Edmonton South ,Figure E 11 : Variation saisonnière des concentrations de PM2.5 sur une heure (µg/m3) à Edmonton Sud ,2393284_13
Figure E 13:  Seasonal Variation of 1-Hour PM2.5 Concentrations (µg/m3) at Edmonton Northwest ,Figure E 13 : Variation saisonnière des concentrations de PM2.5 sur une heure (µg/m3) à Edmonton Nord-Ouest ,2393284_14
Figure E 15:  Seasonal Variation of 1-Hour PM2.5 Concentrations (µg/m3) at Fort Saskatchewan ,"Figure E 15 : Variation saisonnière des concentrations de PM2,5 sur une heure (µg/m3) à Fort Saskatchewan ",2393284_15
Figure E 17:  Seasonal Variation of 1-Hour CO Concentrations (µg/m3) at Edmonton East ,Figure E 17 : Variation saisonnière des concentrations de CO sur une heure (µg/m3) à Edmonton Est ,2393284_16
Figure E 19:  Seasonal Variation of 1-Hour CO Concentrations (µg/m3) at Edmonton Central ,Figure E 19 : Variation saisonnière des concentrations de CO sur une heure (µg/m3) à Edmonton Centre ,2393284_17
Figure E 21: Seasonal Variation of 1-Hour CO Concentrations (µg/m3) at Edmonton South ,Figure E 21 : Variation saisonnière des concentrations de CO sur une heure (µg/m3) à Edmonton Sud ,2393284_18
Figure E 23:  Seasonal Variation of 1-Hour CO Concentrations (µg/m3) at Edmonton Northwest ,Figure E 23 : Variation saisonnière des concentrations de CO sur une heure (µg/m3) à Edmonton Nord-Ouest ,2393284_19
Figure E 25:  Seasonal Variation of 1-Hour CO Concentrations (µg/m3) at Fort Saskatchewan ,Figure E 25 : Variation saisonnière des concentrations de CO sur une heure (µg/m3) à Fort Saskatchewan ,2393284_20
Figure E 27:  Seasonal Variation of 1-Hour NO2 Concentrations (µg/m3) at Edmonton East ,Figure E 27 : Variation saisonnière des concentrations de NO2 sur une heure (µg/m3) à Edmonton Est ,2393284_21
Figure E 29:  Seasonal Variation of 1-Hour NO2 Concentrations (µg/m3) at Edmonton Central ,Figure E 29 : Variation saisonnière des concentrations de NO2 sur une heure (µg/m3) à Edmonton Centre ,2393284_22
Figure E 31:  Seasonal Variation of 1-Hour NO2 Concentrations (µg/m3) at Edmonton South ,Figure E 31 : Variation saisonnière des concentrations de NO2 sur une heure (µg/m3) à Edmonton Sud ,2393284_23
Figure E 33:  Seasonal Variation of 1-Hour NO2 Concentrations (µg/m3) at Edmonton Northwest ,Figure E 33 : Variation saisonnière des concentrations de NO2 sur une heure (µg/m3) à Edmonton Nord-Ouest ,2393284_24
Figure E 35:  Seasonal Variation of 1-Hour NO2 Concentrations (µg/m3) at Fort Saskatchewan ,Figure E 35 : Variation saisonnière des concentrations de NO2 sur une heure (µg/m3) à Fort Saskatchewan ,2393284_25
Figure E 37:  Seasonal Variation of 1-Hour SO2 Concentrations (µg/m3) at Edmonton East ,Figure E 37 : Variation saisonnière des concentrations de SO2 sur une heure (µg/m3) à Edmonton Est ,2393284_26
Figure E 39:  Seasonal Variation of 1-Hour SO2 Concentrations (µg/m3) at Edmonton South ,Figure E 39 : Variation saisonnière des concentrations de SO2 sur une heure (µg/m3) à Edmonton Sud ,2393284_27
Figure E 41:  Seasonal Variation of 1-Hour SO2 Concentrations (µg/m3) at Fort Saskatchewan ,Figure E 41 : Variation saisonnière des concentrations de SO2 sur une heure (µg/m3) à Fort Saskatchewan ,2393284_28
Figure E 43:  Seasonal Variation of 1-Hour SO2 Concentrations (µg/m3) at Sherwood Park ,Figure E 43 : Variation saisonnière des concentrations de SO2 sur une heure (µg/m3) à Sherwood Park ,2393284_29
Figure E 45: Seasonal Variation of 24-hour PM10 Concentrations (µg/m3) at Tomahawk ,Figure E 45 : Variation saisonnière des concentrations de PM10 sur 24 heures (µg/m3) à Tomahawk ,2393284_30
Figure E 47: Seasonal Variation of 1-hour PM2.5 Concentrations (µg/m3) at Power  ,Figure E 47 : Variation saisonnière des concentrations de PM2.5 sur une heure (µg/m3) à Power  ,2393284_31
Figure E 49:  Seasonal Variation of 1-hour PM2.5 Concentrations (µg/m3) at Tomahawk  ,Figure E 49 : Variation saisonnière des concentrations de PM2.5 sur 1 heure (µg/m3) à Tomahawk  ,2393284_32
Figure E 51:  Seasonal Variation of 1-hour NO2 Concentrations (µg/m3) at Meadows ,Figure E 51 : Variation saisonnière des concentrations de NO2 sur une heure (µg/m3) à Meadows ,2393284_33
Figure E 53:  Seasonal Variation of 1-hour NO2 Concentrations (µg/m3) at Power  ,Figure E 53 : Variation saisonnière des concentrations de NO2 sur une heure (µg/m3) à Power  ,2393284_34
Figure E 55:  Seasonal Variation of 1-hour NO2 Concentrations (µg/m3) at Wagner ,Figure E 55 : Variation saisonnière des concentrations de NO2 sur une heure (µg/m3) à Wagner ,2393284_35
Figure E 57:  Seasonal Variation of 1-hour NO2 Concentrations (µg/m3) at Wagner 2 ,Figure E 57 : Variation saisonnière des concentrations de NO2 sur une heure (µg/m3) à Wagner 2 ,2393284_36
Figure E 59:  Seasonal Variation of 1-hour NO2 Concentrations (µg/m3) at Tomahawk  ,Figure E 59 : Variation saisonnière des concentrations de NO2 sur 1 heure (µg/m3) à Tomahawk  ,2393284_37
Figure E 61:  Seasonal Variation of 1-hour SO2 Concentrations (µg/m3) at Meadows  ,Figure E 61 : Variation saisonnière des concentrations de SO2 sur une heure (µg/m3) à Meadows  ,2393284_38
Figure E 63:  Seasonal Variation of 1-hour SO2 Concentrations (µg/m3) at Power ,Figure E 63 : Variation saisonnière des concentrations de SO2 sur une heure (µg/m3) à Power ,2393284_39
Figure E 65:  Seasonal Variation of 1-hour SO2 Concentrations (µg/m3) at Wagner ,Figure E 65 : Variation saisonnière des concentrations de SO2 sur une heure (µg/m3) à Wagner ,2393284_40
Figure E 67:  Seasonal Variation of 1-hour SO2 Concentrations (µg/m3) at Wagner 2  ,Figure E 67 : Variation saisonnière des concentrations de SO2 sur une heure (µg/m3) à Wagner 2  ,2393284_41
Figure E 69:  Seasonal Variation of 1-hour SO2 Concentrations (µg/m3) Tomahawk ,Figure E 69 : Variation saisonnière des concentrations de SO2 sur une heure (µg/m3) à Tomahawk ,2393284_42
Figure E 71: Seasonal Variation of 1-hour PM2.5 Concentrations (µg/m3) at Edson ,Figure E 71 : Variation saisonnière des concentrations de PM2.5 sur une heure (µg/m3) à Edson ,2393284_43
Figure E 73:  Seasonal Variation of 1-hour NO2 Concentrations (µg/m3) at Carrot Creek  ,Figure E 73 : Variation saisonnière des concentrations de NO2 sur une heure (µg/m3) à Carrot Creek  ,2393284_44
Figure E 75:  Seasonal Variation of 1-hour SO2 Concentrations (µg/m3) at Edson ,Figure E 75 : Variation saisonnière des concentrations de SO2 sur une heure (µg/m3) à Edson ,2393284_45
Figure E 77: Seasonal Variation of 1-hour SO2 Concentrations (µg/m3) at Carrot Creek ,Figure E 77 : Variation saisonnière des concentrations de SO2 sur une heure (µg/m3) à Carrot Creek ,2393284_46
Figure E 79:  Seasonal Variation of 24-hour PM10 Concentrations (µg/m3) at Hinton ,Figure E 79 : Variation saisonnière des concentrations de PM10 sur 24 heures (µg/m3) à Hinton ,2393284_47
Figure E 81: Seasonal Variation of 24-hour PM10 Concentrations (µg/m3) at Steeper ,Figure E 81 : Variation saisonnière des concentrations de PM10 sur 24 heures (µg/m3) à Steeper ,2393284_48
Figure E 83:  Seasonal Variation of 24-hour PM10 Concentrations (µg/m3) at Hightower Ridge ,Figure E 83 : Variation saisonnière des concentrations de PM10 sur 24 heures (µg/m3) à Hightower Ridge ,2393284_49
Figure E 85:  Seasonal Variation of 1-hour PM2.5 Concentrations (µg/m3) at Hinton  ,Figure E 85 : Variation saisonnière des concentrations de PM2.5 sur 1 heures (µg/m3) à Hinton  ,2393284_50
Figure E 87:  Seasonal Variation of 1-hour PM2.5 Concentrations (µg/m3) at Steeper ,Figure E 87 : Variation saisonnière des concentrations de PM2.5 sur une heure (µg/m3) à Steeper ,2393284_51
Figure E 89:  Seasonal Variation of 1-hour PM2.5 Concentrations (µg/m3) at Hightower Ridge  ,Figure E 89 : Variation saisonnière des concentrations de PM2.5 sur 1 heures (µg/m3) à Hightower Ridge  ,2393284_52
Figure E 91: Seasonal Variation of 1-hour NO2 Concentrations (µg/m3) at Steeper  ,Figure E 91 : Variation saisonnière des concentrations de NO2 sur 1 heures (µg/m3) à Steeper  ,2393284_53
Figure E 93:  Seasonal Variation of 1-hour NO2 Concentrations (µg/m3) at Hightower Ridge  ,Figure E 93 : Variation saisonnière des concentrations de NO2 sur 1 heures (µg/m3) à Hightower Ridge  ,2393387_1
Figure E 95:  Seasonal Variation of 1-hour SO2 Concentrations (µg/m3) at Steeper  ,Figure E 95 : Variation saisonnière des concentrations de SO2 sur une heure (µg/m3) à Steeper  ,2393387_2
Figure E 97:  Seasonal Variation of 1-hour SO2 Concentrations (µg/m3) at Hightower Ridge ,Figure E 97 : Variation saisonnière des concentrations de SO2 sur 1 heures (µg/m3) à Hightower Ridge ,2393387_3
Figure E 99:  Seasonal Variation of 24-hour PM10 Concentrations (µg/m3) at Kamloops   ,Figure E 99 : Variation saisonnière des concentrations de PM10 sur 24 heures (µg/m3) à Kamloops   ,2393387_4
Figure E 101: Seasonal Variation of 24-hour PM2.5 Concentrations (µg/m3) at Kamloops ,Figure E 101 : Variation saisonnière des concentrations de PM2.5 sur 24 heures (µg/m3) à Kamloops ,2393387_5
Figure E 103:  Seasonal Variation of 1-hour CO Concentrations (µg/m3) at Kamloops  ,Figure E 103 : Variation saisonnière des concentrations de PM2.5 sur une heure (µg/m3) à Kamloops  ,2393387_6
Figure E 105: Seasonal Variation of 1-hour NO2 Concentrations (µg/m3) at Kamloops  ,Figure E 105 : Variation saisonnière des concentrations de NO2 sur 1 heures (µg/m3) à Kamloops  ,2393387_7
Figure E 107:  Seasonal Variation of 1-hour SO2 Concentrations (µg/m3) at Kamloops  ,Figure E 107 : Variation saisonnière des concentrations de SO2 sur 1 heures (µg/m3) à Kamloops  ,2393387_8
Figure E 109:  Seasonal Variation of 24-hour PM10 Concentrations (µg/m3) at Hope Airport  ,Figure E 109 : Variation saisonnière des concentrations de PM10 sur 24 heures (µg/m3) à l’aéroport de Hope  ,2393387_9
Figure E 111: Seasonal Variation of 24-hour PM2.5 Concentrations (µg/m3) at Hope Airport ,Figure E 111 : Variation saisonnière des concentrations de PM2.5 sur 24 heures (µg/m3) à l’aéroport de Hope ,2393387_10
