Title,Titre,ID
"FIGURE 2 RARE PLANT, LICHEN AND ECOLOGICAL COMMUNITY OBSERVATIONS","FIGURE 2 PLANTE RARE, LICHEN ET OBSERVATIONS DE LA COMMUNAUTÉ ÉCOLOGIQUE",2392917_1
"FIGURE 2 RARE PLANT, LICHEN AND ECOLOGICAL COMMUNITY OBSERVATIONS","FIGURE 2 PLANTE RARE, LICHEN ET OBSERVATIONS DE LA COMMUNAUTÉ ÉCOLOGIQUE",2392917_2
"FIGURE 2 RARE PLANT, LICHEN AND ECOLOGICAL COMMUNITY OBSERVATIONS","FIGURE 2 PLANTE RARE, LICHEN ET OBSERVATIONS DE LA COMMUNAUTÉ ÉCOLOGIQUE",2392917_3
"FIGURE 2 RARE PLANT, LICHEN AND ECOLOGICAL COMMUNITY OBSERVATIONS","FIGURE 2 PLANTE RARE, LICHEN ET OBSERVATIONS DE LA COMMUNAUTÉ ÉCOLOGIQUE",2392917_4
"FIGURE 2 RARE PLANT, LICHEN AND ECOLOGICAL COMMUNITY OBSERVATIONS","FIGURE 2 PLANTE RARE, LICHEN ET OBSERVATIONS DE LA COMMUNAUTÉ ÉCOLOGIQUE",2392917_5
"FIGURE 2 RARE PLANT, LICHEN AND ECOLOGICAL COMMUNITY OBSERVATIONS","FIGURE 2 PLANTE RARE, LICHEN ET OBSERVATIONS DE LA COMMUNAUTÉ ÉCOLOGIQUE",2393303_1
"FIGURE 2 RARE PLANT, LICHEN AND ECOLOGICAL COMMUNITY OBSERVATIONS","FIGURE 2 PLANTE RARE, LICHEN ET OBSERVATIONS DE LA COMMUNAUTÉ ÉCOLOGIQUE",2393303_2
"FIGURE 2 RARE PLANT, LICHEN AND ECOLOGICAL COMMUNITY OBSERVATIONS","FIGURE 2 PLANTE RARE, LICHEN ET OBSERVATIONS DE LA COMMUNAUTÉ ÉCOLOGIQUE",2393303_3
"FIGURE 2 RARE PLANT, LICHEN AND ECOLOGICAL COMMUNITY OBSERVATIONS","FIGURE 2 PLANTE RARE, LICHEN ET OBSERVATIONS DE LA COMMUNAUTÉ ÉCOLOGIQUE",2393303_4
"FIGURE 2 RARE PLANT, LICHEN AND ECOLOGICAL COMMUNITY OBSERVATIONS","FIGURE 2 PLANTE RARE, LICHEN ET OBSERVATIONS DE LA COMMUNAUTÉ ÉCOLOGIQUE",2393303_5
"FIGURE 2 RARE PLANT, LICHEN AND ECOLOGICAL COMMUNITY OBSERVATIONS","FIGURE 2 PLANTE RARE, LICHEN ET OBSERVATIONS DE LA COMMUNAUTÉ ÉCOLOGIQUE",2385504_1
"FIGURE 2 RARE PLANT, LICHEN AND ECOLOGICAL COMMUNITY OBSERVATIONS","FIGURE 2 PLANTE RARE, LICHEN ET OBSERVATIONS DE LA COMMUNAUTÉ ÉCOLOGIQUE",2385504_2
"FIGURE 2 RARE PLANT, LICHEN AND ECOLOGICAL COMMUNITY OBSERVATIONS","FIGURE 2 PLANTE RARE, LICHEN ET OBSERVATIONS DE LA COMMUNAUTÉ ÉCOLOGIQUE",2385504_3
"FIGURE 2 RARE PLANT, LICHEN AND ECOLOGICAL COMMUNITY OBSERVATIONS","FIGURE 2 PLANTE RARE, LICHEN ET OBSERVATIONS DE LA COMMUNAUTÉ ÉCOLOGIQUE",2385504_4
"FIGURE 2 RARE PLANT, LICHEN AND ECOLOGICAL COMMUNITY OBSERVATIONS","FIGURE 2 PLANTE RARE, LICHEN ET OBSERVATIONS DE LA COMMUNAUTÉ ÉCOLOGIQUE",2385504_5
"FIGURE 2 RARE PLANT, LICHEN AND ECOLOGICAL COMMUNITY OBSERVATIONS","FIGURE 2 PLANTE RARE, LICHEN ET OBSERVATIONS DE LA COMMUNAUTÉ ÉCOLOGIQUE",2393395_1
"FIGURE 2 RARE PLANT, LICHEN AND ECOLOGICAL COMMUNITY OBSERVATIONS","FIGURE 2 PLANTE RARE, LICHEN ET OBSERVATIONS DE LA COMMUNAUTÉ ÉCOLOGIQUE",2393395_2
"FIGURE 2 RARE PLANT, LICHEN AND ECOLOGICAL COMMUNITY OBSERVATIONS","FIGURE 2 PLANTE RARE, LICHEN ET OBSERVATIONS DE LA COMMUNAUTÉ ÉCOLOGIQUE",2393395_3
"FIGURE 2 RARE PLANT, LICHEN AND ECOLOGICAL COMMUNITY OBSERVATIONS","FIGURE 2 PLANTE RARE, LICHEN ET OBSERVATIONS DE LA COMMUNAUTÉ ÉCOLOGIQUE",2393395_4
"FIGURE 2 RARE PLANT, LICHEN AND ECOLOGICAL COMMUNITY OBSERVATIONS","FIGURE 2 PLANTE RARE, LICHEN ET OBSERVATIONS DE LA COMMUNAUTÉ ÉCOLOGIQUE",2393395_5
"FIGURE 2 RARE PLANT, LICHEN AND ECOLOGICAL COMMUNITY OBSERVATIONS","FIGURE 2 PLANTE RARE, LICHEN ET OBSERVATIONS DE LA COMMUNAUTÉ ÉCOLOGIQUE",2393095_1
"FIGURE 2 RARE PLANT, LICHEN AND ECOLOGICAL COMMUNITY OBSERVATIONS","FIGURE 2 PLANTE RARE, LICHEN ET OBSERVATIONS DE LA COMMUNAUTÉ ÉCOLOGIQUE",2393095_2
"FIGURE 2 RARE PLANT, LICHEN AND ECOLOGICAL COMMUNITY OBSERVATIONS","FIGURE 2 PLANTE RARE, LICHEN ET OBSERVATIONS DE LA COMMUNAUTÉ ÉCOLOGIQUE",2393095_3
"FIGURE 2 RARE PLANT, LICHEN AND ECOLOGICAL COMMUNITY OBSERVATIONS","FIGURE 2 PLANTE RARE, LICHEN ET OBSERVATIONS DE LA COMMUNAUTÉ ÉCOLOGIQUE",2393095_4
"FIGURE 2 RARE PLANT, LICHEN AND ECOLOGICAL COMMUNITY OBSERVATIONS","FIGURE 2 PLANTE RARE, LICHEN ET OBSERVATIONS DE LA COMMUNAUTÉ ÉCOLOGIQUE",2393095_5
"FIGURE 2 RARE PLANT, LICHEN AND ECOLOGICAL COMMUNITY OBSERVATIONS","FIGURE 2 PLANTE RARE, LICHEN ET OBSERVATIONS DE LA COMMUNAUTÉ ÉCOLOGIQUE",2385505_1
"FIGURE 2 RARE PLANT, LICHEN AND ECOLOGICAL COMMUNITY OBSERVATIONS","FIGURE 2 PLANTE RARE, LICHEN ET OBSERVATIONS DE LA COMMUNAUTÉ ÉCOLOGIQUE",2385505_2
"FIGURE 2 RARE PLANT, LICHEN AND ECOLOGICAL COMMUNITY OBSERVATIONS","FIGURE 2 PLANTE RARE, LICHEN ET OBSERVATIONS DE LA COMMUNAUTÉ ÉCOLOGIQUE",2385505_3
"FIGURE 2 RARE PLANT, LICHEN AND ECOLOGICAL COMMUNITY OBSERVATIONS","FIGURE 2 PLANTE RARE, LICHEN ET OBSERVATIONS DE LA COMMUNAUTÉ ÉCOLOGIQUE",2385505_4
"FIGURE 2 RARE PLANT, LICHEN AND ECOLOGICAL COMMUNITY OBSERVATIONS","FIGURE 2 PLANTE RARE, LICHEN ET OBSERVATIONS DE LA COMMUNAUTÉ ÉCOLOGIQUE",2385505_5
"FIGURE 2 RARE PLANT, LICHEN AND ECOLOGICAL COMMUNITY OBSERVATIONS","FIGURE 2 PLANTE RARE, LICHEN ET OBSERVATIONS DE LA COMMUNAUTÉ ÉCOLOGIQUE",2393304_1
"FIGURE 2 RARE PLANT, LICHEN AND ECOLOGICAL COMMUNITY OBSERVATIONS","FIGURE 2 PLANTE RARE, LICHEN ET OBSERVATIONS DE LA COMMUNAUTÉ ÉCOLOGIQUE",2393304_2
"FIGURE 2 RARE PLANT, LICHEN AND ECOLOGICAL COMMUNITY OBSERVATIONS","FIGURE 2 PLANTE RARE, LICHEN ET OBSERVATIONS DE LA COMMUNAUTÉ ÉCOLOGIQUE",2393304_3
"FIGURE 2 RARE PLANT, LICHEN AND ECOLOGICAL COMMUNITY OBSERVATIONS","FIGURE 2 PLANTE RARE, LICHEN ET OBSERVATIONS DE LA COMMUNAUTÉ ÉCOLOGIQUE",2393304_4
"FIGURE 2 RARE PLANT, LICHEN AND ECOLOGICAL COMMUNITY OBSERVATIONS","FIGURE 2 PLANTE RARE, LICHEN ET OBSERVATIONS DE LA COMMUNAUTÉ ÉCOLOGIQUE",2393304_5
"FIGURE 2 RARE PLANT, LICHEN AND ECOLOGICAL COMMUNITY OBSERVATIONS","FIGURE 2 PLANTE RARE, LICHEN ET OBSERVATIONS DE LA COMMUNAUTÉ ÉCOLOGIQUE",2393396_1
"FIGURE 2 RARE PLANT, LICHEN AND ECOLOGICAL COMMUNITY OBSERVATIONS","FIGURE 2 PLANTE RARE, LICHEN ET OBSERVATIONS DE LA COMMUNAUTÉ ÉCOLOGIQUE",2393396_2
"FIGURE 2 RARE PLANT, LICHEN AND ECOLOGICAL COMMUNITY OBSERVATIONS","FIGURE 2 PLANTE RARE, LICHEN ET OBSERVATIONS DE LA COMMUNAUTÉ ÉCOLOGIQUE",2393396_3
Figure 5-3 Well Completion Depths in the RAA and LAA  ,Figure 5-3 Profondeurs de complétion du puits dans la ZÉR et la ZEL  ,2968028_8
Figure 5-4 Well-Use Categories for the LAA ,Figure 5-4 Catégories d’utilisation des puits pour la ZLE ,2968028_9
Figure 5-5 Depth to Groundwater in Wells Less than 30 m deep for the LAA ,Figure 5-5 Profondeur de la nappe phréatique dans les puits de moins de 30 m de profondeur pour la ZLE ,2968028_10
FIGURE NO  / FIGURE NO.2A-1Zone d'intérêt /Area of Interest,FIGURE NO / FIGURE NO 2A-1 Zone d’intérêt / Area of interest,2967844_49
FIGURE NO  / FIGURE NO.2A-3Zone d'intérêt /Area of Interest,FIGURE NO / FIGURE NO 2A-3 Zone d’intérêt / Area of interest,2967844_51
FIGURE NO  / FIGURE NO.2A-5Zone d'intérêt /Area of Interest,FIGURE NO / FIGURE NO 2A-5 Zone d’intérêt / Area of interest,2967844_53
FIGURE NO  / FIGURE NO.2A-15Zone d'intérêt  / Area of Interest,FIGURE NO / FIGURE NO 2A-15 Zone d’intérêt / Area of interest,2968419_9
FIGURE NO  / FIGURE NO.2A-19Zone d'intérêt /Area of Interest,FIGURE NO / FIGURE NO 2A-19 Zone d’intérêt / Area of interest,2967745_1
FIGURE NO  / FIGURE NO.2A-22Zone d'intérêt  / Area of Interest,FIGURE NO / FIGURE NO 2A-22 Zone d’intérêt / Area of interest,2967745_4
FIGURE NO  / FIGURE NO.2A-24Zone d'intérêt /Area of Interest,FIGURE NO / FIGURE NO 2A-24 Zone d’intérêt / Area of interest,2967745_6
FIGURE NO  / FIGURE NO.2A-26Zone d'intérêt /Area of Interest,FIGURE NO / FIGURE NO 2A-26 Zone d’intérêt / Area of interest,2967745_8
FIGURE NO  / FIGURE NO.2A-27Zone d'intérêt /Area of Interest,FIGURE NO / FIGURE NO 2A-27 Zone d’intérêt / Area of interest,2967745_9
FIGURE NO  / FIGURE NO.2A-28Zone d'intérêt /Area of Interest,FIGURE NO / FIGURE NO 2A-28 Zone d’intérêt / Area of interest,2967745_10
FIGURE NO  / FIGURE NO.2A-29Zone d'intérêt  / Area of Interest,FIGURE NO / FIGURE NO 2A-29 Zone d’intérêt / Area of interest,2967745_11
FIGURE NO  / FIGURE NO.2A-31Zone d'intérêt /Area of Interest,FIGURE NO / FIGURE NO 2A-1 Zone d’intérêt / Area of interest,2967745_13
FIGURE NO  / FIGURE NO.2A-33Zone d'intérêt /Area of Interest,FIGURE NO / FIGURE NO 2A-33 Zone d’intérêt / Area of interest,2968140_1
FIGURE NO  / FIGURE NO.2A-35Zone d'intérêt /Area of Interest,FIGURE NO / FIGURE NO 2A-35 Zone d’intérêt / Area of interest,2968140_3
FIGURE NO  / FIGURE NO.2A-36Zone d'intérêt  / Area of Interest,FIGURE NO / FIGURE NO 2A-36 Zone d’intérêt / Area of interest,2968140_4
FIGURE NO  / FIGURE NO.2A-38Zone d'intérêt /Area of Interest,FIGURE NO / FIGURE NO 2A-38 Zone d’intérêt / Area of interest,2968140_6
FIGURE NO  / FIGURE NO.2A-40Zone d'intérêt /Area of Interest,FIGURE NO / FIGURE NO 2A-40 Zone d’intérêt / Area of interest,2968140_8
FIGURE NO  / FIGURE NO.2A-42Zone d'intérêt /Area of Interest,FIGURE NO / FIGURE NO 2A-42 Zone d’intérêt / Area of interest,2968140_10
FIGURE NO  / FIGURE NO.2A-43Zone d'intérêt  / Area of Interest,FIGURE NO / FIGURE NO 2A-43 Zone d’intérêt / Area of interest,2968140_11
FIGURE NO  / FIGURE NO.2A-45Zone d'intérêt /Area of Interest,FIGURE NO / FIGURE NO 2A-45 Zone d’intérêt / Area of interest,2968140_13
FIGURE NO  / FIGURE NO.2A-47Zone d'intérêt /Area of Interest,FIGURE NO / FIGURE NO 2A-47 Zone d’intérêt / Area of interest,2968140_15
FIGURE NO  / FIGURE NO.2A-48Zone d'intérêt /Area of Interest,FIGURE NO / FIGURE NO 2A-48 Zone d’intérêt / Area of interest,2968140_16
FIGURE NO  / FIGURE NO.2A-49Zone d'intérêt /Area of Interest,FIGURE NO / FIGURE NO 2A-49 Zone d’intérêt / Area of interest,2968140_17
FIGURE NO  / FIGURE NO.2A-50Zone d'intérêt /Area of Interest,FIGURE NO / FIGURE NO 2A-50 Zone d’intérêt / Area of interest,2968140_18
FIGURE NO  / FIGURE NO.2A-52Zone d'intérêt /Area of Interest,FIGURE NO / FIGURE NO 2A-52 Zone d’intérêt / Area of interest,2968140_20
FIGURE NO  / FIGURE NO.2A-54Zone d'intérêt /Area of Interest,FIGURE NO / FIGURE NO 2A-54 Zone d’intérêt / Area of interest,2968140_22
FIGURE NO  / FIGURE NO.2A-55Zone d'intérêt /Area of Interest,FIGURE NO / FIGURE NO 2A-55 Zone d’intérêt / Area of interest,2968140_23
FIGURE NO  / FIGURE NO.2A-56Zone d'intérêt /Area of Interest,FIGURE NO / FIGURE NO 2A-56 Zone d’intérêt / Area of interest,2968140_24
Figure 5-1 Water Well Completion Depths in the RAA and LAA – Ontario East Segment ,Figure 5-1 Profondeurs de complétion d’un puits d’eau dans la ZÉR et la ZEL – Tronçon Est de l’Ontario ,2968036_7
Figure 5-2 Water Well Use within the LAA – Ontario East Segment ,Figure 5-2 Utilisation des puits d’eau dans la ZEL – Tronçon de l’Est de l’Ontario ,2968036_8
Figure 5-3 Depth to Groundwater in Wells Less than 30 m Deep within the LAA ,Figure 5-3 Profondeur de la nappe phréatique dans les puits de moins de 30 m de profondeur dans la ZLE ,2968036_9
FIGURE NO.  / FIGURE NO.7-1Secteur d'intérêt / Area ofInterest,FIGURE NO / FIGURE NO 7.1 Zone d’intérêt / Area of interest,2968038_9
